RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
    gotoWaypoint(hera, quarto, quarto)  : 21
    gotoWaypoint(hera, quarto, mesaCozinha)  : 22
    gotoWaypoint(hera, quarto, lixoCozinha)  : 23
    gotoWaypoint(hera, quarto, garagem)  : 24
    gotoWaypoint(hera, quarto, bookshelf)  : 25
    gotoWaypoint(hera, quarto, bench)  : 26
    gotoWaypoint(hera, quarto, bar)  : 27
    gotoWaypoint(hera, mesaCozinha, sidetable)  : 28
    gotoWaypoint(hera, mesaCozinha, sala)  : 29
    gotoWaypoint(hera, mesaCozinha, quarto)  : 30
    gotoWaypoint(hera, mesaCozinha, mesaCozinha)  : 31
    gotoWaypoint(hera, mesaCozinha, lixoCozinha)  : 32
    gotoWaypoint(hera, mesaCozinha, garagem)  : 33
    gotoWaypoint(hera, mesaCozinha, bookshelf)  : 34
    gotoWaypoint(hera, mesaCozinha, bench)  : 35
    gotoWaypoint(hera, mesaCozinha, bar)  : 36
    gotoWaypoint(hera, lixoCozinha, sidetable)  : 37
    gotoWaypoint(hera, lixoCozinha, sala)  : 38
    gotoWaypoint(hera, lixoCozinha, quarto)  : 39
    gotoWaypoint(hera, lixoCozinha, mesaCozinha)  : 40
    gotoWaypoint(hera, lixoCozinha, lixoCozinha)  : 41
    gotoWaypoint(hera, lixoCozinha, garagem)  : 42
    gotoWaypoint(hera, lixoCozinha, bookshelf)  : 43
    gotoWaypoint(hera, lixoCozinha, bench)  : 44
    gotoWaypoint(hera, lixoCozinha, bar)  : 45
    gotoWaypoint(hera, garagem, sidetable)  : 46
    gotoWaypoint(hera, garagem, sala)  : 47
    gotoWaypoint(hera, garagem, quarto)  : 48
    gotoWaypoint(hera, garagem, mesaCozinha)  : 49
    gotoWaypoint(hera, garagem, lixoCozinha)  : 50
    gotoWaypoint(hera, garagem, garagem)  : 51
    gotoWaypoint(hera, garagem, bookshelf)  : 52
    gotoWaypoint(hera, garagem, bench)  : 53
    gotoWaypoint(hera, garagem, bar)  : 54
    gotoWaypoint(hera, bookshelf, sidetable)  : 55
    gotoWaypoint(hera, bookshelf, sala)  : 56
    gotoWaypoint(hera, bookshelf, quarto)  : 57
    gotoWaypoint(hera, bookshelf, mesaCozinha)  : 58
    gotoWaypoint(hera, bookshelf, lixoCozinha)  : 59
    gotoWaypoint(hera, bookshelf, garagem)  : 60
    gotoWaypoint(hera, bookshelf, bookshelf)  : 61
    gotoWaypoint(hera, bookshelf, bench)  : 62
    gotoWaypoint(hera, bookshelf, bar)  : 63
    gotoWaypoint(hera, bench, sidetable)  : 64
    gotoWaypoint(hera, bench, sala)  : 65
    gotoWaypoint(hera, bench, quarto)  : 66
    gotoWaypoint(hera, bench, mesaCozinha)  : 67
    gotoWaypoint(hera, bench, lixoCozinha)  : 68
    gotoWaypoint(hera, bench, garagem)  : 69
    gotoWaypoint(hera, bench, bookshelf)  : 70
    gotoWaypoint(hera, bench, bench)  : 71
    gotoWaypoint(hera, bench, bar)  : 72
    gotoWaypoint(hera, bar, sidetable)  : 73
    gotoWaypoint(hera, bar, sala)  : 74
    gotoWaypoint(hera, bar, quarto)  : 75
    gotoWaypoint(hera, bar, mesaCozinha)  : 76
    gotoWaypoint(hera, bar, lixoCozinha)  : 77
    gotoWaypoint(hera, bar, garagem)  : 78
    gotoWaypoint(hera, bar, bookshelf)  : 79
    gotoWaypoint(hera, bar, bench)  : 80
    gotoWaypoint(hera, bar, bar)  : 81
    ask_load(hera)  : 82
  Formula: 
(or ask_load(hera) (and asked_load(hera) (not (or gotoWaypoint(hera, bar, bar) gotoWaypoint(hera, bar, bench) gotoWaypoint(hera, bar, bookshelf) gotoWaypoint(hera, bar, garagem) gotoWaypoint(hera, bar, lixoCozinha) gotoWaypoint(hera, bar, mesaCozinha) gotoWaypoint(hera, bar, quarto) gotoWaypoint(hera, bar, sala) gotoWaypoint(hera, bar, sidetable) gotoWaypoint(hera, bench, bar) gotoWaypoint(hera, bench, bench) gotoWaypoint(hera, bench, bookshelf) gotoWaypoint(hera, bench, garagem) gotoWaypoint(hera, bench, lixoCozinha) gotoWaypoint(hera, bench, mesaCozinha) gotoWaypoint(hera, bench, quarto) gotoWaypoint(hera, bench, sala) gotoWaypoint(hera, bench, sidetable) gotoWaypoint(hera, bookshelf, bar) gotoWaypoint(hera, bookshelf, bench) gotoWaypoint(hera, bookshelf, bookshelf) gotoWaypoint(hera, bookshelf, garagem) gotoWaypoint(hera, bookshelf, lixoCozinha) gotoWaypoint(hera, bookshelf, mesaCozinha) gotoWaypoint(hera, bookshelf, quarto) gotoWaypoint(hera, bookshelf, sala) gotoWaypoint(hera, bookshelf, sidetable) gotoWaypoint(hera, garagem, bar) gotoWaypoint(hera, garagem, bench) gotoWaypoint(hera, garagem, bookshelf) gotoWaypoint(hera, garagem, garagem) gotoWaypoint(hera, garagem, lixoCozinha) gotoWaypoint(hera, garagem, mesaCozinha) gotoWaypoint(hera, garagem, quarto) gotoWaypoint(hera, garagem, sala) gotoWaypoint(hera, garagem, sidetable) gotoWaypoint(hera, lixoCozinha, bar) gotoWaypoint(hera, lixoCozinha, bench) gotoWaypoint(hera, lixoCozinha, bookshelf) gotoWaypoint(hera, lixoCozinha, garagem) gotoWaypoint(hera, lixoCozinha, lixoCozinha) gotoWaypoint(hera, lixoCozinha, mesaCozinha) gotoWaypoint(hera, lixoCozinha, quarto) gotoWaypoint(hera, lixoCozinha, sala) gotoWaypoint(hera, lixoCozinha, sidetable) gotoWaypoint(hera, mesaCozinha, bar) gotoWaypoint(hera, mesaCozinha, bench) gotoWaypoint(hera, mesaCozinha, bookshelf) gotoWaypoint(hera, mesaCozinha, garagem) gotoWaypoint(hera, mesaCozinha, lixoCozinha) gotoWaypoint(hera, mesaCozinha, mesaCozinha) gotoWaypoint(hera, mesaCozinha, quarto) gotoWaypoint(hera, mesaCozinha, sala) gotoWaypoint(hera, mesaCozinha, sidetable) gotoWaypoint(hera, quarto, bar) gotoWaypoint(hera, quarto, bench) gotoWaypoint(hera, quarto, bookshelf) gotoWaypoint(hera, quarto, garagem) gotoWaypoint(hera, quarto, lixoCozinha) gotoWaypoint(hera, quarto, mesaCozinha) gotoWaypoint(hera, quarto, quarto) gotoWaypoint(hera, quarto, sala) gotoWaypoint(hera, quarto, sidetable) gotoWaypoint(hera, sala, bar) gotoWaypoint(hera, sala, bench) gotoWaypoint(hera, sala, bookshelf) gotoWaypoint(hera, sala, garagem) gotoWaypoint(hera, sala, lixoCozinha) gotoWaypoint(hera, sala, mesaCozinha) gotoWaypoint(hera, sala, quarto) gotoWaypoint(hera, sala, sala) gotoWaypoint(hera, sala, sidetable) gotoWaypoint(hera, sidetable, bar) gotoWaypoint(hera, sidetable, bench) gotoWaypoint(hera, sidetable, bookshelf) gotoWaypoint(hera, sidetable, garagem) gotoWaypoint(hera, sidetable, lixoCozinha) gotoWaypoint(hera, sidetable, mesaCozinha) gotoWaypoint(hera, sidetable, quarto) gotoWaypoint(hera, sidetable, sala) gotoWaypoint(hera, sidetable, sidetable)) ) ) ) 

  Domain: false true 

--------------
carrying_object(hera, celular)
  HashIndex: 1, deterministic, caching in vectors, Kleene caching in vectors of size 57.

  Action Hash Key Map: 
    placeObject(hera, celular, sidetable)  : 1
    placeObject(hera, celular, sala)  : 2
    placeObject(hera, celular, quarto)  : 3
    placeObject(hera, celular, mesaCozinha)  : 4
    placeObject(hera, celular, lixoCozinha)  : 5
    placeObject(hera, celular, garagem)  : 6
    placeObject(hera, celular, bookshelf)  : 7
    placeObject(hera, celular, bench)  : 8
    placeObject(hera, celular, bar)  : 9
    graspObject(hera, celular, sidetable)  : 10
    graspObject(hera, celular, sala)  : 11
    graspObject(hera, celular, quarto)  : 12
    graspObject(hera, celular, mesaCozinha)  : 13
    graspObject(hera, celular, lixoCozinha)  : 14
    graspObject(hera, celular, garagem)  : 15
    graspObject(hera, celular, bookshelf)  : 16
    graspObject(hera, celular, bench)  : 17
    graspObject(hera, celular, bar)  : 18
  Formula: 
case (or graspObject(hera, celular, bar) graspObject(hera, celular, bench) graspObject(hera, celular, bookshelf) graspObject(hera, celular, garagem) graspObject(hera, celular, lixoCozinha) graspObject(hera, celular, mesaCozinha) graspObject(hera, celular, quarto) graspObject(hera, celular, sala) graspObject(hera, celular, sidetable))  then 1
case (or placeObject(hera, celular, bar) placeObject(hera, celular, bench) placeObject(hera, celular, bookshelf) placeObject(hera, celular, garagem) placeObject(hera, celular, lixoCozinha) placeObject(hera, celular, mesaCozinha) placeObject(hera, celular, quarto) placeObject(hera, celular, sala) placeObject(hera, celular, sidetable))  then 0
case 1 then carrying_object(hera, celular)


  Domain: false true 

--------------
carrying_object(hera, sauce)
  HashIndex: 2, deterministic, caching in vectors, Kleene caching in vectors of size 57.

  Action Hash Key Map: 
    placeObject(hera, sauce, sidetable)  : 1
    placeObject(hera, sauce, sala)  : 2
    placeObject(hera, sauce, quarto)  : 3
    placeObject(hera, sauce, mesaCozinha)  : 4
    placeObject(hera, sauce, lixoCozinha)  : 5
    placeObject(hera, sauce, garagem)  : 6
    placeObject(hera, sauce, bookshelf)  : 7
    placeObject(hera, sauce, bench)  : 8
    placeObject(hera, sauce, bar)  : 9
    graspObject(hera, sauce, sidetable)  : 10
    graspObject(hera, sauce, sala)  : 11
    graspObject(hera, sauce, quarto)  : 12
    graspObject(hera, sauce, mesaCozinha)  : 13
    graspObject(hera, sauce, lixoCozinha)  : 14
    graspObject(hera, sauce, garagem)  : 15
    graspObject(hera, sauce, bookshelf)  : 16
    graspObject(hera, sauce, bench)  : 17
    graspObject(hera, sauce, bar)  : 18
  Formula: 
case (or graspObject(hera, sauce, bar) graspObject(hera, sauce, bench) graspObject(hera, sauce, bookshelf) graspObject(hera, sauce, garagem) graspObject(hera, sauce, lixoCozinha) graspObject(hera, sauce, mesaCozinha) graspObject(hera, sauce, quarto) graspObject(hera, sauce, sala) graspObject(hera, sauce, sidetable))  then 1
case (or placeObject(hera, sauce, bar) placeObject(hera, sauce, bench) placeObject(hera, sauce, bookshelf) placeObject(hera, sauce, garagem) placeObject(hera, sauce, lixoCozinha) placeObject(hera, sauce, mesaCozinha) placeObject(hera, sauce, quarto) placeObject(hera, sauce, sala) placeObject(hera, sauce, sidetable))  then 0
case 1 then carrying_object(hera, sauce)


  Domain: false true 

--------------
carrying_object(hera, soda)
  HashIndex: 3, deterministic, caching in vectors, Kleene caching in vectors of size 57.

  Action Hash Key Map: 
    placeObject(hera, soda, sidetable)  : 1
    placeObject(hera, soda, sala)  : 2
    placeObject(hera, soda, quarto)  : 3
    placeObject(hera, soda, mesaCozinha)  : 4
    placeObject(hera, soda, lixoCozinha)  : 5
    placeObject(hera, soda, garagem)  : 6
    placeObject(hera, soda, bookshelf)  : 7
    placeObject(hera, soda, bench)  : 8
    placeObject(hera, soda, bar)  : 9
    graspObject(hera, soda, sidetable)  : 10
    graspObject(hera, soda, sala)  : 11
    graspObject(hera, soda, quarto)  : 12
    graspObject(hera, soda, mesaCozinha)  : 13
    graspObject(hera, soda, lixoCozinha)  : 14
    graspObject(hera, soda, garagem)  : 15
    graspObject(hera, soda, bookshelf)  : 16
    graspObject(hera, soda, bench)  : 17
    graspObject(hera, soda, bar)  : 18
  Formula: 
case (or graspObject(hera, soda, bar) graspObject(hera, soda, bench) graspObject(hera, soda, bookshelf) graspObject(hera, soda, garagem) graspObject(hera, soda, lixoCozinha) graspObject(hera, soda, mesaCozinha) graspObject(hera, soda, quarto) graspObject(hera, soda, sala) graspObject(hera, soda, sidetable))  then 1
case (or placeObject(hera, soda, bar) placeObject(hera, soda, bench) placeObject(hera, soda, bookshelf) placeObject(hera, soda, garagem) placeObject(hera, soda, lixoCozinha) placeObject(hera, soda, mesaCozinha) placeObject(hera, soda, quarto) placeObject(hera, soda, sala) placeObject(hera, soda, sidetable))  then 0
case 1 then carrying_object(hera, soda)


  Domain: false true 

--------------
carrying_object(hera, travesseiro)
  HashIndex: 4, deterministic, caching in vectors, Kleene caching in vectors of size 57.

  Action Hash Key Map: 
    placeObject(hera, travesseiro, sidetable)  : 1
    placeObject(hera, travesseiro, sala)  : 2
    placeObject(hera, travesseiro, quarto)  : 3
    placeObject(hera, travesseiro, mesaCozinha)  : 4
    placeObject(hera, travesseiro, lixoCozinha)  : 5
    placeObject(hera, travesseiro, garagem)  : 6
    placeObject(hera, travesseiro, bookshelf)  : 7
    placeObject(hera, travesseiro, bench)  : 8
    placeObject(hera, travesseiro, bar)  : 9
    graspObject(hera, travesseiro, sidetable)  : 10
    graspObject(hera, travesseiro, sala)  : 11
    graspObject(hera, travesseiro, quarto)  : 12
    graspObject(hera, travesseiro, mesaCozinha)  : 13
    graspObject(hera, travesseiro, lixoCozinha)  : 14
    graspObject(hera, travesseiro, garagem)  : 15
    graspObject(hera, travesseiro, bookshelf)  : 16
    graspObject(hera, travesseiro, bench)  : 17
    graspObject(hera, travesseiro, bar)  : 18
  Formula: 
case (or graspObject(hera, travesseiro, bar) graspObject(hera, travesseiro, bench) graspObject(hera, travesseiro, bookshelf) graspObject(hera, travesseiro, garagem) graspObject(hera, travesseiro, lixoCozinha) graspObject(hera, travesseiro, mesaCozinha) graspObject(hera, travesseiro, quarto) graspObject(hera, travesseiro, sala) graspObject(hera, travesseiro, sidetable))  then 1
case (or placeObject(hera, travesseiro, bar) placeObject(hera, travesseiro, bench) placeObject(hera, travesseiro, bookshelf) placeObject(hera, travesseiro, garagem) placeObject(hera, travesseiro, lixoCozinha) placeObject(hera, travesseiro, mesaCozinha) placeObject(hera, travesseiro, quarto) placeObject(hera, travesseiro, sala) placeObject(hera, travesseiro, sidetable))  then 0
case 1 then carrying_object(hera, travesseiro)


  Domain: false true 

--------------
docked(hera)
  HashIndex: 5, deterministic, caching in vectors, Kleene caching in vectors of size 27.

  Action Hash Key Map: 
    undock(hera, sala)  : 1
    dock(hera, sala)  : 2
  Formula: 
(or (and docked(hera) (not undock(hera, sala)) )  (and undocked(hera) dock(hera, sala)) ) 

  Domain: false true 

--------------
goal_robot
  HashIndex: 6, deterministic, caching in vectors, Kleene caching in vectors of size 2187.

  Action Hash Key Map: 
  Formula: 
(or goal_robot (and robot_at(hera, bar) (not visited(bar)) )  (and robot_at(hera, bench) (not visited(bench)) )  (and robot_at(hera, bookshelf) (not visited(bookshelf)) ) ) 

  Domain: false true 

--------------
goal_robot_reached
  HashIndex: 7, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
  Formula: 
(or goal_robot_reached goal_robot) 

  Domain: false true 

--------------
nearToSomebody(hera)
  HashIndex: 8, deterministic, caching in vectors, Kleene caching in vectors of size 6.

  Action Hash Key Map: 
    aproximateToSomebody(hera)  : 1
  Formula: 
(and aproximateToSomebody(hera) robot_at(hera, garagem)) 

  Domain: false true 

--------------
object_at(celular, bar)
  HashIndex: 9, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, bar)  : 1
    graspObject(hera, celular, bar)  : 2
  Formula: 
case placeObject(hera, celular, bar) then 1
case graspObject(hera, celular, bar) then 0
case 1 then object_at(celular, bar)


  Domain: false true 

--------------
object_at(celular, bench)
  HashIndex: 10, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, bench)  : 1
    graspObject(hera, celular, bench)  : 2
  Formula: 
case placeObject(hera, celular, bench) then 1
case graspObject(hera, celular, bench) then 0
case 1 then object_at(celular, bench)


  Domain: false true 

--------------
object_at(celular, bookshelf)
  HashIndex: 11, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, bookshelf)  : 1
    graspObject(hera, celular, bookshelf)  : 2
  Formula: 
case placeObject(hera, celular, bookshelf) then 1
case graspObject(hera, celular, bookshelf) then 0
case 1 then object_at(celular, bookshelf)


  Domain: false true 

--------------
object_at(celular, garagem)
  HashIndex: 12, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, garagem)  : 1
    graspObject(hera, celular, garagem)  : 2
  Formula: 
case placeObject(hera, celular, garagem) then 1
case graspObject(hera, celular, garagem) then 0
case 1 then object_at(celular, garagem)


  Domain: false true 

--------------
object_at(celular, lixoCozinha)
  HashIndex: 13, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, lixoCozinha)  : 1
    graspObject(hera, celular, lixoCozinha)  : 2
  Formula: 
case placeObject(hera, celular, lixoCozinha) then 1
case graspObject(hera, celular, lixoCozinha) then 0
case 1 then object_at(celular, lixoCozinha)


  Domain: false true 

--------------
object_at(celular, mesaCozinha)
  HashIndex: 14, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, mesaCozinha)  : 1
    graspObject(hera, celular, mesaCozinha)  : 2
  Formula: 
case placeObject(hera, celular, mesaCozinha) then 1
case graspObject(hera, celular, mesaCozinha) then 0
case 1 then object_at(celular, mesaCozinha)


  Domain: false true 

--------------
object_at(celular, quarto)
  HashIndex: 15, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, quarto)  : 1
    graspObject(hera, celular, quarto)  : 2
  Formula: 
case placeObject(hera, celular, quarto) then 1
case graspObject(hera, celular, quarto) then 0
case 1 then object_at(celular, quarto)


  Domain: false true 

--------------
object_at(celular, sala)
  HashIndex: 16, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, sala)  : 1
    graspObject(hera, celular, sala)  : 2
  Formula: 
case placeObject(hera, celular, sala) then 1
case graspObject(hera, celular, sala) then 0
case 1 then object_at(celular, sala)


  Domain: false true 

--------------
object_at(celular, sidetable)
  HashIndex: 17, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, celular, sidetable)  : 1
    graspObject(hera, celular, sidetable)  : 2
  Formula: 
case placeObject(hera, celular, sidetable) then 1
case graspObject(hera, celular, sidetable) then 0
case 1 then object_at(celular, sidetable)


  Domain: false true 

--------------
object_at(sauce, bar)
  HashIndex: 18, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, sauce, bar)  : 1
    graspObject(hera, sauce, bar)  : 2
  Formula: 
case placeObject(hera, sauce, bar) then 1
case graspObject(hera, sauce, bar) then 0
case 1 then object_at(sauce, bar)


  Domain: false true 

--------------
object_at(sauce, bench)
  HashIndex: 19, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, sauce, bench)  : 1
    graspObject(hera, sauce, bench)  : 2
  Formula: 
case placeObject(hera, sauce, bench) then 1
case graspObject(hera, sauce, bench) then 0
case 1 then object_at(sauce, bench)


  Domain: false true 

--------------
object_at(sauce, bookshelf)
  HashIndex: 20, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, sauce, bookshelf)  : 1
    graspObject(hera, sauce, bookshelf)  : 2
  Formula: 
case placeObject(hera, sauce, bookshelf) then 1
case graspObject(hera, sauce, bookshelf) then 0
case 1 then object_at(sauce, bookshelf)


  Domain: false true 

--------------
object_at(sauce, garagem)
  HashIndex: 21, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, sauce, garagem)  : 1
    graspObject(hera, sauce, garagem)  : 2
  Formula: 
case placeObject(hera, sauce, garagem) then 1
case graspObject(hera, sauce, garagem) then 0
case 1 then object_at(sauce, garagem)


  Domain: false true 

--------------
object_at(sauce, lixoCozinha)
  HashIndex: 22, deterministic, caching in vectors, Kleene caching in vectors of size 9.

  Action Hash Key Map: 
    placeObject(hera, sauce, lixoCozinha)  : 1
    graspObject(hera, sauce, lixoCozinha)  : 2
  Formula: 
case placeObject(hera, sauce, lixoCozinha) then 1
case graspObject(hera, sauce, lixoCozinha) then 0
case 1 then object_at(sauce, lixoCozinha)


  Domain: false true 

--------------
object_at(sauce, mesaCozinha)
  HashIndex: 23, deterministic, caching in vectors, Kleene caching in vectors of size 9.
